Date,Symbols,Close,High,Low,Open,Volume
2023-01-03,AAPL,125.07,130.9,124.17,130.28,112117471
2023-01-03,MSFT,239.58,245.75,237.4,243.08,25740036
2023-01-03,MRNA,178.99,184.39,178.23,180.85,4027934
2023-01-03,BNTX,148.65,155.295,148.5,152.94,739013
2023-01-03,PFE,51.26,51.325,50.82,51.01,15603793
2023-01-04,MRNA,177.36,183.61,175.63,182.42,2840936
2023-01-04,PFE,50.13,50.63,49.522,50.29,21808425
2023-01-04,MSFT,229.1,232.87,225.96,232.275,50623394
2023-01-04,AAPL,126.36,128.6557,125.08,126.89,89113633
2023-01-04,BNTX,146.13,150.575,145.755,149.97,938885
2023-01-05,BNTX,145.67,146.4,143.6,145.1,856607
2023-01-05,AAPL,125.02,127.77,124.76,127.13,80962708
2023-01-05,MSFT,222.31,227.55,221.7602,227.2,39585623
2023-01-05,PFE,49.66,49.99,48.92,49.73,20057412
2023-01-05,MRNA,173.51,175.5135,171.6,174.8,3050587
2023-01-06,MRNA,180.35,181.7399,171.4,174.96,3575006
2023-01-06,BNTX,150.09,156.275,145.23,148.5,1068059
2023-01-06,MSFT,224.93,225.7601,219.35,223.0,43613574
2023-01-06,AAPL,129.62,130.29,124.89,126.01,87754715
2023-01-06,PFE,50.92,51.6,49.56,49.98,29635946
2023-01-07,PFE,48.39,50.26,48.31,50.05,30839126
2023-01-07,AAPL,130.15,133.41,129.89,130.465,70790813
2023-01-07,MRNA,183.95,188.36,177.27,181.8,4344021
2023-01-07,BNTX,148.76,153.2,148.5671,152.22,567980
2023-01-07,MSFT,227.12,231.2366,226.41,226.45,27369784
2023-01-08,PFE,48.39,50.26,48.31,50.05,30839126
2023-01-08,BNTX,148.76,153.2,148.5671,152.22,567980
2023-01-08,MSFT,227.12,231.2366,226.41,226.45,27369784
2023-01-08,MRNA,183.95,188.36,177.27,181.8,4344021
2023-01-08,AAPL,130.15,133.41,129.89,130.465,70790813
2023-01-09,PFE,48.39,50.26,48.31,50.05,30839126
2023-01-09,BNTX,148.76,153.2,148.5671,152.22,567980
2023-01-09,MRNA,183.95,188.36,177.27,181.8,4344021
2023-01-09,MSFT,227.12,231.2366,226.41,226.45,27369784
2023-01-09,AAPL,130.15,133.41,129.89,130.465,70790813
2023-01-10,MSFT,228.85,231.31,227.33,227.755,27033881
2023-01-10,PFE,47.62,48.47,47.38,48.35,29212004
2023-01-10,BNTX,153.67,154.24,149.31,150.03,678381
2023-01-10,AAPL,130.73,131.2636,128.12,130.26,63896155
2023-01-10,MRNA,189.65,189.81,181.5025,182.7,2457901
2023-01-11,PFE,47.45,47.74,46.86,47.7,23022229
2023-01-11,MSFT,235.77,235.95,231.11,231.29,28669331
2023-01-11,BNTX,149.61,153.99,146.775,153.62,750151
2023-01-11,AAPL,133.49,133.51,130.46,131.25,69458949
2023-01-11,MRNA,186.64,189.65,182.6682,188.57,3152749
2023-01-12,MRNA,188.06,189.29,179.15,186.54,3881563
2023-01-12,PFE,47.71,47.72,46.58,47.27,23345252
2023-01-12,AAPL,133.41,134.26,131.44,133.88,71379648
2023-01-12,MSFT,238.51,239.9,233.56,235.26,27269486
2023-01-12,BNTX,149.41,149.92,146.25,149.35,416363
2023-01-13,MSFT,239.23,239.37,234.92,237.002,21333265
2023-01-13,BNTX,145.05,150.635,142.09,149.5,1287144
2023-01-13,PFE,47.85,48.16,47.49,47.5,18737546
2023-01-13,MRNA,192.0,192.12,185.05,185.08,3230239
2023-01-13,AAPL,134.76,134.92,131.66,132.03,57809719
2023-01-14,MRNA,190.69,194.63,187.64,187.895,3722084
2023-01-14,BNTX,143.2,145.5,140.91,145.0,1160267
2023-01-14,AAPL,135.94,137.29,134.13,134.83,63646627
2023-01-14,PFE,46.08,46.74,45.71,46.54,29391409
2023-01-14,MSFT,240.35,240.91,237.09,237.97,29831257
2023-01-15,AAPL,135.94,137.29,134.13,134.83,63646627
2023-01-15,MRNA,190.69,194.63,187.64,187.895,3722084
2023-01-15,PFE,46.08,46.74,45.71,46.54,29391409
